Current Directory:
/home/inflaton/code/maritime-incidents-ai-agents
./scripts/eval-ollama-all.sh: 8: nvidia-smi: not found
Linux inflaton-desktop 5.10.120-tegra #1 SMP PREEMPT Tue Aug 1 12:32:50 PDT 2023 aarch64 aarch64 aarch64 GNU/Linux
NAME="Ubuntu"
VERSION="20.04.6 LTS (Focal Fossa)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 20.04.6 LTS"
VERSION_ID="20.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=focal
UBUNTU_CODENAME=focal
Architecture:                    aarch64
CPU op-mode(s):                  32-bit, 64-bit
Byte Order:                      Little Endian
CPU(s):                          12
On-line CPU(s) list:             0-7
Off-line CPU(s) list:            8-11
Thread(s) per core:              1
Core(s) per socket:              4
Socket(s):                       2
Vendor ID:                       ARM
Model:                           1
Model name:                      ARMv8 Processor rev 1 (v8l)
Stepping:                        r0p1
CPU max MHz:                     2201,6001
CPU min MHz:                     115,2000
BogoMIPS:                        62.50
L1d cache:                       512 KiB
L1i cache:                       512 KiB
L2 cache:                        2 MiB
L3 cache:                        4 MiB
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:        Mitigation; __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; CSV2, but not BHB
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Not affected
Flags:                           fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm lrcpc dcpop asimddp uscat ilrcpc flagm
MemTotal:       64307740 kB
Current Directory:
/home/inflaton/code/maritime-incidents-ai-agents
Pulling qwen2.5:0.5b
[?25lpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling c5396e06af29... 100% ▕████████████████▏ 397 MB                         
pulling 66b9ea09bd5b... 100% ▕████████████████▏   68 B                         
pulling eb4402837c78... 100% ▕████████████████▏ 1.5 KB                         
pulling 832dd9e00a68... 100% ▕████████████████▏  11 KB                         
pulling 005f95c74751... 100% ▕████████████████▏  490 B                         
verifying sha256 digest 
writing manifest 
success [?25h
Evaluating qwen2.5:0.5b
loading env vars from: /home/inflaton/code/maritime-incidents-ai-agents/.env.example
Adding /home/inflaton/code/maritime-incidents-ai-agents to sys.path
loading /home/inflaton/code/maritime-incidents-ai-agents/llm_toolkit/data_utils.py
qwen2.5:0.5b dataset/GMRID_v3.csv results/ollama_model_results_v3.csv 1 10 True
Evaluating model: qwen2.5:0.5b
loading train/test data files
DatasetDict({
    train: Dataset({
        features: ['id', 'Headline', 'Details', 'Severity', 'Region', 'Datetime', 'lat', 'lon', 'maritime_label', 'found_ports', 'contains_port_info', 'if_labeled', 'Headline_Details', 'Year', 'Month', 'Week', 'Details_cleaned', 'Category', 'Summarized_label', 'gpt-4o_label'],
        num_rows: 4594
    })
    test: Dataset({
        features: ['id', 'Headline', 'Details', 'Severity', 'Region', 'Datetime', 'lat', 'lon', 'maritime_label', 'found_ports', 'contains_port_info', 'if_labeled', 'Headline_Details', 'Year', 'Month', 'Week', 'Details_cleaned', 'Category', 'Summarized_label', 'gpt-4o_label'],
        num_rows: 1147
    })
})
* Evaluating with num_shots: 1
Generating prompt templates for 1 shots with Headline_Details and Summarized_label
  0%|          | 0/1147 [00:00<?, ?it/s]
  0%|          | 1/1147 [00:12<3:53:54, 12.25s/it]
 41%|████▏     | 476/1147 [09:00<13:17,  1.19s/it]
 42%|████▏     | 477/1147 [09:01<12:57,  1.16s/it]
 42%|████▏     | 478/1147 [09:02<12:41,  1.14s/it]
 42%|████▏     | 479/1147 [09:03<11:41,  1.05s/it]
 42%|████▏     | 480/1147 [09:04<11:17,  1.02s/it]
 42%|████▏     | 481/1147 [09:05<11:46,  1.06s/it]
 42%|████▏     | 482/1147 [09:06<11:26,  1.03s/it]
 42%|████▏     | 483/1147 [09:07<11:21,  1.03s/it]
 42%|████▏     | 484/1147 [09:08<11:44,  1.06s/it]
 42%|████▏     | 485/1147 [09:09<11:29,  1.04s/it]
 42%|████▏     | 486/1147 [09:11<11:54,  1.08s/it]
 42%|████▏     | 487/1147 [09:12<12:27,  1.13s/it]
 43%|████▎     | 488/1147 [09:13<11:51,  1.08s/it]
 43%|████▎     | 489/1147 [09:14<11:54,  1.09s/it]
 43%|████▎     | 490/1147 [09:15<11:36,  1.06s/it]
 43%|████▎     | 491/1147 [09:16<11:49,  1.08s/it]
 43%|████▎     | 492/1147 [09:17<12:21,  1.13s/it]
 43%|████▎     | 493/1147 [09:18<12:31,  1.15s/it]
 43%|████▎     | 494/1147 [09:20<12:39,  1.16s/it]
 43%|████▎     | 495/1147 [09:21<12:53,  1.19s/it]
 43%|████▎     | 496/1147 [09:22<13:21,  1.23s/it]
 43%|████▎     | 497/1147 [09:24<14:58,  1.38s/it]
 43%|████▎     | 498/1147 [09:25<13:55,  1.29s/it]
 44%|████▎     | 499/1147 [09:26<14:34,  1.35s/it]
 44%|████▎     | 500/1147 [09:27<13:09,  1.22s/it]
 44%|████▎     | 501/1147 [09:29<13:07,  1.22s/it]
 44%|████▍     | 502/1147 [09:30<12:34,  1.17s/it]
 44%|████▍     | 503/1147 [09:31<11:46,  1.10s/it]
 44%|████▍     | 504/1147 [09:32<11:14,  1.05s/it]
 44%|████▍     | 505/1147 [09:33<10:56,  1.02s/it]
 44%|████▍     | 506/1147 [09:33<10:41,  1.00s/it]
 44%|████▍     | 507/1147 [09:35<10:56,  1.03s/it]
 44%|████▍     | 508/1147 [09:36<11:10,  1.05s/it]
 44%|████▍     | 509/1147 [09:37<11:23,  1.07s/it]
 44%|████▍     | 510/1147 [09:38<10:55,  1.03s/it]
 45%|████▍     | 511/1147 [09:39<11:24,  1.08s/it]
 45%|████▍     | 512/1147 [09:40<10:50,  1.02s/it]
 45%|████▍     | 513/1147 [09:41<12:47,  1.21s/it]
 45%|████▍     | 514/1147 [09:42<12:07,  1.15s/it]
 45%|████▍     | 515/1147 [09:44<12:01,  1.14s/it]
 45%|████▍     | 516/1147 [09:45<11:55,  1.13s/it]
 45%|████▌     | 517/1147 [09:47<15:52,  1.51s/it]
 45%|████▌     | 518/1147 [09:48<14:17,  1.36s/it]
 45%|████▌     | 519/1147 [09:49<12:40,  1.21s/it]
 45%|████▌     | 520/1147 [09:50<12:45,  1.22s/it]
 45%|████▌     | 521/1147 [09:51<12:12,  1.17s/it]
 46%|████▌     | 522/1147 [09:52<12:01,  1.15s/it]
 46%|████▌     | 523/1147 [09:53<11:53,  1.14s/it]
 46%|████▌     | 524/1147 [09:55<11:34,  1.11s/it]
 46%|████▌     | 525/1147 [09:55<10:59,  1.06s/it]
 46%|████▌     | 526/1147 [09:57<11:03,  1.07s/it]
 46%|████▌     | 527/1147 [09:57<10:39,  1.03s/it]
 46%|████▌     | 528/1147 [09:59<10:49,  1.05s/it]
 46%|████▌     | 529/1147 [10:00<11:04,  1.08s/it]
 46%|████▌     | 530/1147 [10:01<12:38,  1.23s/it]
 46%|████▋     | 531/1147 [10:02<11:45,  1.15s/it]
 46%|████▋     | 532/1147 [10:03<11:13,  1.09s/it]
 46%|████▋     | 533/1147 [10:04<11:03,  1.08s/it]
 47%|████▋     | 534/1147 [10:05<10:51,  1.06s/it]
 47%|████▋     | 535/1147 [10:06<10:44,  1.05s/it]
 47%|████▋     | 536/1147 [10:07<10:19,  1.01s/it]
 47%|████▋     | 537/1147 [10:09<11:29,  1.13s/it]
 47%|████▋     | 538/1147 [10:10<11:35,  1.14s/it]
 47%|████▋     | 539/1147 [10:11<12:06,  1.20s/it]
 47%|████▋     | 540/1147 [10:12<11:20,  1.12s/it]
 47%|████▋     | 541/1147 [10:13<11:02,  1.09s/it]
 47%|████▋     | 542/1147 [10:14<11:12,  1.11s/it]
 47%|████▋     | 543/1147 [10:15<10:30,  1.04s/it]
 47%|████▋     | 544/1147 [10:16<11:04,  1.10s/it]
 48%|████▊     | 545/1147 [10:17<10:50,  1.08s/it]
 48%|████▊     | 546/1147 [10:18<10:23,  1.04s/it]
 48%|████▊     | 547/1147 [10:20<10:47,  1.08s/it]
 48%|████▊     | 548/1147 [10:21<11:06,  1.11s/it]
 48%|████▊     | 549/1147 [10:22<11:17,  1.13s/it]
 48%|████▊     | 550/1147 [10:23<11:29,  1.15s/it]
 48%|████▊     | 551/1147 [10:24<11:32,  1.16s/it]
 48%|████▊     | 552/1147 [10:25<11:00,  1.11s/it]
 48%|████▊     | 553/1147 [10:26<10:19,  1.04s/it]
 48%|████▊     | 554/1147 [10:27<10:20,  1.05s/it]
 48%|████▊     | 555/1147 [10:28<10:37,  1.08s/it]
 48%|████▊     | 556/1147 [10:30<10:50,  1.10s/it]
 49%|████▊     | 557/1147 [10:31<10:43,  1.09s/it]
 49%|████▊     | 558/1147 [10:32<11:05,  1.13s/it]
 49%|████▊     | 559/1147 [10:33<11:03,  1.13s/it]
 49%|████▉     | 560/1147 [10:34<11:29,  1.17s/it]
 49%|████▉     | 561/1147 [10:36<12:02,  1.23s/it]
 49%|████▉     | 562/1147 [10:37<11:54,  1.22s/it]
 49%|████▉     | 563/1147 [10:38<11:15,  1.16s/it]
 49%|████▉     | 564/1147 [10:39<11:34,  1.19s/it]
 49%|████▉     | 565/1147 [10:40<10:50,  1.12s/it]
 49%|████▉     | 566/1147 [10:41<11:02,  1.14s/it]
 49%|████▉     | 567/1147 [10:42<10:27,  1.08s/it]
 50%|████▉     | 568/1147 [10:49<25:50,  2.68s/it]
 50%|████▉     | 569/1147 [10:50<21:17,  2.21s/it]
 50%|████▉     | 570/1147 [10:51<17:58,  1.87s/it]
 50%|████▉     | 571/1147 [10:52<15:58,  1.66s/it]
 50%|████▉     | 572/1147 [10:53<14:18,  1.49s/it]
 50%|████▉     | 573/1147 [10:54<13:11,  1.38s/it]
 50%|█████     | 574/1147 [10:55<12:40,  1.33s/it]
 50%|█████     | 575/1147 [10:57<12:30,  1.31s/it]
 50%|█████     | 576/1147 [10:58<11:15,  1.18s/it]
 50%|█████     | 577/1147 [10:59<11:03,  1.16s/it]
 50%|█████     | 578/1147 [11:00<10:45,  1.13s/it]
 50%|█████     | 579/1147 [11:01<10:08,  1.07s/it]
 51%|█████     | 580/1147 [11:02<09:41,  1.03s/it]
 51%|█████     | 581/1147 [11:03<09:36,  1.02s/it]
 51%|█████     | 582/1147 [11:03<09:20,  1.01it/s]
 51%|█████     | 583/1147 [11:04<09:14,  1.02it/s]
 51%|█████     | 584/1147 [11:05<09:22,  1.00it/s]
 51%|█████     | 585/1147 [11:06<09:06,  1.03it/s]
 51%|█████     | 586/1147 [11:07<09:15,  1.01it/s]
 51%|█████     | 587/1147 [11:09<09:47,  1.05s/it]
 51%|█████▏    | 588/1147 [11:10<11:50,  1.27s/it]
 51%|█████▏    | 589/1147 [11:12<11:28,  1.23s/it]
 51%|█████▏    | 590/1147 [11:13<11:10,  1.20s/it]
 52%|█████▏    | 591/1147 [11:14<11:09,  1.20s/it]
 52%|█████▏    | 592/1147 [11:15<11:52,  1.28s/it]
 52%|█████▏    | 593/1147 [11:16<11:25,  1.24s/it]
 52%|█████▏    | 594/1147 [11:18<11:03,  1.20s/it]
 52%|█████▏    | 595/1147 [11:18<10:15,  1.11s/it]
 52%|█████▏    | 596/1147 [11:20<10:13,  1.11s/it]
 52%|█████▏    | 597/1147 [11:21<09:52,  1.08s/it]
 52%|█████▏    | 598/1147 [11:22<10:32,  1.15s/it]
 52%|█████▏    | 599/1147 [11:23<10:29,  1.15s/it]
 52%|█████▏    | 600/1147 [11:24<10:21,  1.14s/it]
 52%|█████▏    | 601/1147 [11:25<09:40,  1.06s/it]
 52%|█████▏    | 602/1147 [11:26<09:35,  1.06s/it]
 53%|█████▎    | 603/1147 [11:27<09:14,  1.02s/it]
 53%|█████▎    | 604/1147 [11:28<09:39,  1.07s/it]
 53%|█████▎    | 605/1147 [11:30<10:22,  1.15s/it]
 53%|█████▎    | 606/1147 [11:31<11:05,  1.23s/it]
 53%|█████▎    | 607/1147 [11:32<10:42,  1.19s/it]
 53%|█████▎    | 608/1147 [11:33<10:15,  1.14s/it]
 53%|█████▎    | 609/1147 [11:34<10:19,  1.15s/it]
 53%|█████▎    | 610/1147 [11:36<10:37,  1.19s/it]
 53%|█████▎    | 611/1147 [11:37<10:51,  1.22s/it]
 53%|█████▎    | 612/1147 [11:38<11:26,  1.28s/it]
 53%|█████▎    | 613/1147 [11:39<11:04,  1.24s/it]
 54%|█████▎    | 614/1147 [11:40<10:17,  1.16s/it]
 54%|█████▎    | 615/1147 [11:41<09:40,  1.09s/it]
 54%|█████▎    | 616/1147 [11:43<11:07,  1.26s/it]
 54%|█████▍    | 617/1147 [11:44<10:22,  1.17s/it]
 54%|█████▍    | 618/1147 [11:45<10:19,  1.17s/it]
 54%|█████▍    | 619/1147 [11:46<10:03,  1.14s/it]
 54%|█████▍    | 620/1147 [11:47<10:06,  1.15s/it]
 54%|█████▍    | 621/1147 [11:49<10:06,  1.15s/it]
 54%|█████▍    | 622/1147 [11:50<10:18,  1.18s/it]
 54%|█████▍    | 623/1147 [11:51<09:45,  1.12s/it]
 54%|█████▍    | 624/1147 [11:52<10:00,  1.15s/it]
 54%|█████▍    | 625/1147 [11:54<11:27,  1.32s/it]
 55%|█████▍    | 626/1147 [11:55<10:59,  1.26s/it]
 55%|█████▍    | 627/1147 [11:56<10:35,  1.22s/it]
 55%|█████▍    | 628/1147 [11:57<10:12,  1.18s/it]
 55%|█████▍    | 629/1147 [11:58<10:25,  1.21s/it]
 55%|█████▍    | 630/1147 [11:59<10:07,  1.18s/it]
 55%|█████▌    | 631/1147 [12:01<10:00,  1.16s/it]
 55%|█████▌    | 632/1147 [12:02<10:00,  1.17s/it]
 55%|█████▌    | 633/1147 [12:03<10:01,  1.17s/it]
 55%|█████▌    | 634/1147 [12:04<09:58,  1.17s/it]
 55%|█████▌    | 635/1147 [12:05<09:21,  1.10s/it]
 55%|█████▌    | 636/1147 [12:06<09:33,  1.12s/it]
 56%|█████▌    | 637/1147 [12:07<08:58,  1.06s/it]
 56%|█████▌    | 638/1147 [12:08<09:03,  1.07s/it]
 56%|█████▌    | 639/1147 [12:09<08:40,  1.02s/it]
 56%|█████▌    | 640/1147 [12:10<08:44,  1.03s/it]
 56%|█████▌    | 641/1147 [12:11<08:58,  1.06s/it]
 56%|█████▌    | 642/1147 [12:12<08:46,  1.04s/it]
 56%|█████▌    | 643/1147 [12:13<08:42,  1.04s/it]
 56%|█████▌    | 644/1147 [12:14<08:56,  1.07s/it]
 56%|█████▌    | 645/1147 [12:16<09:50,  1.18s/it]
 56%|█████▋    | 646/1147 [12:17<09:33,  1.14s/it]
 56%|█████▋    | 647/1147 [12:18<09:18,  1.12s/it]
 56%|█████▋    | 648/1147 [12:19<09:13,  1.11s/it]
 57%|█████▋    | 649/1147 [12:20<08:47,  1.06s/it]
 57%|█████▋    | 650/1147 [12:21<09:12,  1.11s/it]
 57%|█████▋    | 651/1147 [12:23<09:37,  1.16s/it]
 57%|█████▋    | 652/1147 [12:24<09:13,  1.12s/it]
 57%|█████▋    | 653/1147 [12:25<09:01,  1.10s/it]
 57%|█████▋    | 654/1147 [12:26<08:48,  1.07s/it]
 57%|█████▋    | 655/1147 [12:27<08:54,  1.09s/it]
 57%|█████▋    | 656/1147 [12:28<08:52,  1.09s/it]
 57%|█████▋    | 657/1147 [12:29<08:31,  1.04s/it]
 57%|█████▋    | 658/1147 [12:30<08:57,  1.10s/it]
 57%|█████▋    | 659/1147 [12:31<09:08,  1.12s/it]
 58%|█████▊    | 660/1147 [12:32<09:06,  1.12s/it]
 58%|█████▊    | 661/1147 [12:33<08:56,  1.10s/it]
 58%|█████▊    | 662/1147 [12:34<08:55,  1.10s/it]
 58%|█████▊    | 663/1147 [12:35<08:46,  1.09s/it]
 58%|█████▊    | 664/1147 [12:37<08:47,  1.09s/it]
 58%|█████▊    | 665/1147 [12:38<09:03,  1.13s/it]
 58%|█████▊    | 666/1147 [12:39<08:32,  1.06s/it]
 58%|█████▊    | 667/1147 [12:40<08:21,  1.05s/it]
 58%|█████▊    | 668/1147 [12:41<08:32,  1.07s/it]
 58%|█████▊    | 669/1147 [12:42<08:29,  1.07s/it]
 58%|█████▊    | 670/1147 [12:43<09:41,  1.22s/it]
 59%|█████▊    | 671/1147 [12:44<08:57,  1.13s/it]
 59%|█████▊    | 672/1147 [12:45<08:21,  1.06s/it]
 59%|█████▊    | 673/1147 [12:46<07:51,  1.00it/s]
 59%|█████▉    | 674/1147 [12:47<08:45,  1.11s/it]
 59%|█████▉    | 675/1147 [12:49<08:52,  1.13s/it]
 59%|█████▉    | 676/1147 [12:50<09:07,  1.16s/it]
 59%|█████▉    | 677/1147 [12:51<09:26,  1.21s/it]
 59%|█████▉    | 678/1147 [12:52<09:18,  1.19s/it]
 59%|█████▉    | 679/1147 [12:53<09:05,  1.17s/it]
 59%|█████▉    | 680/1147 [12:55<09:08,  1.17s/it]
 59%|█████▉    | 681/1147 [12:56<08:38,  1.11s/it]
 59%|█████▉    | 682/1147 [12:57<08:32,  1.10s/it]
 60%|█████▉    | 683/1147 [12:58<08:04,  1.04s/it]
 60%|█████▉    | 684/1147 [12:59<07:55,  1.03s/it]
 60%|█████▉    | 685/1147 [13:00<08:27,  1.10s/it]
 60%|█████▉    | 686/1147 [13:01<08:22,  1.09s/it]
 60%|█████▉    | 687/1147 [13:02<08:31,  1.11s/it]
 60%|█████▉    | 688/1147 [13:03<08:29,  1.11s/it]
 60%|██████    | 689/1147 [13:04<08:06,  1.06s/it]
 60%|██████    | 690/1147 [13:05<08:01,  1.05s/it]
 60%|██████    | 691/1147 [13:06<08:11,  1.08s/it]
 60%|██████    | 692/1147 [13:07<08:04,  1.06s/it]
 60%|██████    | 693/1147 [13:09<08:15,  1.09s/it]
 61%|██████    | 694/1147 [13:09<07:56,  1.05s/it]
 61%|██████    | 695/1147 [13:10<07:19,  1.03it/s]
 61%|██████    | 696/1147 [13:12<08:00,  1.06s/it]
 61%|██████    | 697/1147 [13:13<07:59,  1.07s/it]
 61%|██████    | 698/1147 [13:14<07:39,  1.02s/it]
 61%|██████    | 699/1147 [13:15<07:46,  1.04s/it]
 61%|██████    | 700/1147 [13:16<07:28,  1.00s/it]
 61%|██████    | 701/1147 [13:17<07:41,  1.03s/it]
 61%|██████    | 702/1147 [13:18<07:58,  1.08s/it]
 61%|██████▏   | 703/1147 [13:19<08:13,  1.11s/it]
 61%|██████▏   | 704/1147 [13:20<08:17,  1.12s/it]
 61%|██████▏   | 705/1147 [13:21<08:16,  1.12s/it]
 62%|██████▏   | 706/1147 [13:22<08:11,  1.11s/it]
 62%|██████▏   | 707/1147 [13:23<07:42,  1.05s/it]
 62%|██████▏   | 708/1147 [13:24<08:01,  1.10s/it]
 62%|██████▏   | 709/1147 [13:26<08:02,  1.10s/it]
 62%|██████▏   | 710/1147 [13:27<07:56,  1.09s/it]
 62%|██████▏   | 711/1147 [13:28<07:45,  1.07s/it]
 62%|██████▏   | 712/1147 [13:29<07:50,  1.08s/it]
 62%|██████▏   | 713/1147 [13:30<08:03,  1.11s/it]
 62%|██████▏   | 714/1147 [13:31<08:03,  1.12s/it]
 62%|██████▏   | 715/1147 [13:32<07:57,  1.10s/it]
 62%|██████▏   | 716/1147 [13:33<07:30,  1.05s/it]
 63%|██████▎   | 717/1147 [13:34<07:30,  1.05s/it]
 63%|██████▎   | 718/1147 [13:35<07:42,  1.08s/it]
 63%|██████▎   | 719/1147 [13:36<07:23,  1.04s/it]
 63%|██████▎   | 720/1147 [13:37<07:30,  1.05s/it]
 63%|██████▎   | 721/1147 [13:38<07:14,  1.02s/it]
 63%|██████▎   | 722/1147 [13:40<08:09,  1.15s/it]
 63%|██████▎   | 723/1147 [13:41<07:56,  1.12s/it]
 63%|██████▎   | 724/1147 [13:43<09:23,  1.33s/it]
 63%|██████▎   | 725/1147 [13:44<09:00,  1.28s/it]
 63%|██████▎   | 726/1147 [13:45<08:17,  1.18s/it]
 63%|██████▎   | 727/1147 [13:46<08:02,  1.15s/it]
 63%|██████▎   | 728/1147 [13:47<07:38,  1.09s/it]
 64%|██████▎   | 729/1147 [13:48<08:18,  1.19s/it]
 64%|██████▎   | 730/1147 [13:49<08:17,  1.19s/it]
 64%|██████▎   | 731/1147 [13:51<08:18,  1.20s/it]
 64%|██████▍   | 732/1147 [13:52<08:15,  1.19s/it]
 64%|██████▍   | 733/1147 [13:53<08:09,  1.18s/it]
 64%|██████▍   | 734/1147 [13:54<08:28,  1.23s/it]
 64%|██████▍   | 735/1147 [13:55<07:51,  1.14s/it]
 64%|██████▍   | 736/1147 [13:56<07:37,  1.11s/it]
 64%|██████▍   | 737/1147 [13:57<07:10,  1.05s/it]
 64%|██████▍   | 738/1147 [13:58<07:40,  1.13s/it]
 64%|██████▍   | 739/1147 [14:00<08:31,  1.25s/it]
 65%|██████▍   | 740/1147 [14:01<08:08,  1.20s/it]
 65%|██████▍   | 741/1147 [14:03<08:47,  1.30s/it]
 65%|██████▍   | 742/1147 [14:04<08:37,  1.28s/it]
 65%|██████▍   | 743/1147 [14:05<08:10,  1.22s/it]
 65%|██████▍   | 744/1147 [14:06<07:25,  1.10s/it]
 65%|██████▍   | 745/1147 [14:07<07:05,  1.06s/it]
 65%|██████▌   | 746/1147 [14:08<07:20,  1.10s/it]
 65%|██████▌   | 747/1147 [14:09<07:02,  1.06s/it]
 65%|██████▌   | 748/1147 [14:10<07:05,  1.07s/it]
 65%|██████▌   | 749/1147 [14:11<07:13,  1.09s/it]
 65%|██████▌   | 750/1147 [14:12<07:45,  1.17s/it]
 65%|██████▌   | 751/1147 [14:14<07:31,  1.14s/it]
 66%|██████▌   | 752/1147 [14:15<07:24,  1.13s/it]
 66%|██████▌   | 753/1147 [14:16<07:24,  1.13s/it]
 66%|██████▌   | 754/1147 [14:17<07:03,  1.08s/it]
 66%|██████▌   | 755/1147 [14:18<07:14,  1.11s/it]
 66%|██████▌   | 756/1147 [14:19<07:25,  1.14s/it]
 66%|██████▌   | 757/1147 [14:20<07:05,  1.09s/it]
 66%|██████▌   | 758/1147 [14:22<08:18,  1.28s/it]
 66%|██████▌   | 759/1147 [14:23<08:06,  1.25s/it]
 66%|██████▋   | 760/1147 [14:24<08:11,  1.27s/it]
 66%|██████▋   | 761/1147 [14:26<09:24,  1.46s/it]
 66%|██████▋   | 762/1147 [14:27<08:19,  1.30s/it]
 67%|██████▋   | 763/1147 [14:28<07:52,  1.23s/it]
 67%|██████▋   | 764/1147 [14:29<07:43,  1.21s/it]
 67%|██████▋   | 765/1147 [14:30<07:02,  1.11s/it]
 67%|██████▋   | 766/1147 [14:31<07:10,  1.13s/it]
 67%|██████▋   | 767/1147 [14:32<06:57,  1.10s/it]
 67%|██████▋   | 768/1147 [14:34<07:23,  1.17s/it]
 67%|██████▋   | 769/1147 [14:35<07:25,  1.18s/it]
 67%|██████▋   | 770/1147 [14:36<07:15,  1.15s/it]
 67%|██████▋   | 771/1147 [14:37<06:49,  1.09s/it]
 67%|██████▋   | 772/1147 [14:38<07:05,  1.13s/it]
 67%|██████▋   | 773/1147 [14:39<07:10,  1.15s/it]
 67%|██████▋   | 774/1147 [14:40<06:42,  1.08s/it]
 68%|██████▊   | 775/1147 [14:42<06:55,  1.12s/it]
 68%|██████▊   | 776/1147 [14:43<06:49,  1.10s/it]
 68%|██████▊   | 777/1147 [14:44<06:39,  1.08s/it]
 68%|██████▊   | 778/1147 [14:45<06:21,  1.03s/it]
 68%|██████▊   | 779/1147 [14:46<06:12,  1.01s/it]
 68%|██████▊   | 780/1147 [14:47<06:32,  1.07s/it]
 68%|██████▊   | 781/1147 [14:48<06:17,  1.03s/it]
 68%|██████▊   | 782/1147 [14:49<06:40,  1.10s/it]
 68%|██████▊   | 783/1147 [14:50<06:27,  1.06s/it]
 68%|██████▊   | 784/1147 [14:51<06:35,  1.09s/it]
 68%|██████▊   | 785/1147 [14:52<06:48,  1.13s/it]
 69%|██████▊   | 786/1147 [14:53<06:25,  1.07s/it]
 69%|██████▊   | 787/1147 [14:54<06:37,  1.10s/it]
 69%|██████▊   | 788/1147 [14:56<06:38,  1.11s/it]
 69%|██████▉   | 789/1147 [14:57<06:49,  1.14s/it]
 69%|██████▉   | 790/1147 [14:58<06:41,  1.12s/it]
 69%|██████▉   | 791/1147 [14:59<06:20,  1.07s/it]
 69%|██████▉   | 792/1147 [15:00<06:22,  1.08s/it]
 69%|██████▉   | 793/1147 [15:01<07:02,  1.19s/it]
 69%|██████▉   | 794/1147 [15:03<07:02,  1.20s/it]
 69%|██████▉   | 795/1147 [15:04<07:01,  1.20s/it]
 69%|██████▉   | 796/1147 [15:05<06:33,  1.12s/it]
 69%|██████▉   | 797/1147 [15:06<06:29,  1.11s/it]
 70%|██████▉   | 798/1147 [15:07<06:24,  1.10s/it]
 70%|██████▉   | 799/1147 [15:08<06:23,  1.10s/it]
 70%|██████▉   | 800/1147 [15:09<06:27,  1.12s/it]
 70%|██████▉   | 801/1147 [15:10<06:47,  1.18s/it]
 70%|██████▉   | 802/1147 [15:12<06:50,  1.19s/it]
 70%|███████   | 803/1147 [15:13<06:32,  1.14s/it]
 70%|███████   | 804/1147 [15:14<06:51,  1.20s/it]
 70%|███████   | 805/1147 [15:15<06:46,  1.19s/it]
 70%|███████   | 806/1147 [15:16<06:18,  1.11s/it]
 70%|███████   | 807/1147 [15:17<06:16,  1.11s/it]
 70%|███████   | 808/1147 [15:18<06:07,  1.09s/it]
 71%|███████   | 809/1147 [15:19<06:15,  1.11s/it]
 71%|███████   | 810/1147 [15:20<06:04,  1.08s/it]
 71%|███████   | 811/1147 [15:22<06:33,  1.17s/it]
 71%|███████   | 812/1147 [15:23<06:48,  1.22s/it]
 71%|███████   | 813/1147 [15:24<06:43,  1.21s/it]
 71%|███████   | 814/1147 [15:26<06:41,  1.20s/it]
 71%|███████   | 815/1147 [15:27<06:33,  1.18s/it]
 71%|███████   | 816/1147 [15:28<06:08,  1.11s/it]
 71%|███████   | 817/1147 [15:29<06:16,  1.14s/it]
 71%|███████▏  | 818/1147 [15:30<06:00,  1.10s/it]
 71%|███████▏  | 819/1147 [15:31<06:48,  1.24s/it]
 71%|███████▏  | 820/1147 [15:32<06:15,  1.15s/it]
 72%|███████▏  | 821/1147 [15:33<06:16,  1.16s/it]
 72%|███████▏  | 822/1147 [15:35<06:25,  1.19s/it]
 72%|███████▏  | 823/1147 [15:36<06:17,  1.17s/it]
 72%|███████▏  | 824/1147 [15:37<06:14,  1.16s/it]
 72%|███████▏  | 825/1147 [15:38<06:04,  1.13s/it]
 72%|███████▏  | 826/1147 [15:39<06:00,  1.12s/it]
